title,description,author,isbn10,isbn13,publish_date,edition,best_seller,top_rated ,rating,review_count,price
The Staff Engineer's Path,A Guide for Individual Contributors Navigating Growth and Change, Tanya Reilly,1098118731,978-1098118730,25-10-2022,1,Yes,No,4.7,189,$31.99
Cracking the Coding Interview,189 Programming Questions and Solutions,Gayle Laakmann McDowell,984782869,978-0984782857,01-07-2015,6,Yes,No,4.7,8334,$33.21
"Python Crash Course, 3rd Edition","A Hands-On, Project-Based Introduction to Programming",Eric Matthes,1718502702,978-1718502703,10-01-2023,3,Yes,No,4.8,165,$30.61
The Pragmatic Programmer,"20th Anniversary Edition, 2nd Edition: Your Journey to Mastery",David Thomas,,978-0135957059,13-09-2019,2,Yes,No,4.8,2521,$38.00
Clean Code,A Handbook of Agile Software Craftsmanship, Robert C. Martin,,978-0132350884,01-08-2008,1,Yes,No,4.7,5639,$40.00
System Design Interview – An Insider's Guide,Volume 2, Alex Xu,1736049119,978-1736049112,11-03-2022,,Yes,No,4.7,1029,$33.45
"Automate the Boring Stuff with Python, 2nd Edition",Practical Programming for Total Beginners,Al Sweigart,1593279922,978-1593279929,12-11-2019,2,Yes,No,4.7,2858,$29.99
The Manager's Path,A Guide for Tech Leaders Navigating Growth and Change,Camille Fournier,1491973897,978-1491973899,02-05-2017,1,Yes,No,4.6,2504,$30.49
Design Patterns,Elements of Reusable Object-Oriented Software,Erich Gamma,201633612,978-0201633610,31-10-1994,1,Yes,No,4.7,2321,$45.32
Python Programming for Beginners,The Complete Guide to Mastering Python in 7 Days with Hands-On Exercises – Top Secret Coding Tips to Get an Unfair Advantage and Land Your Dream Job!, Philip Robbins,,979-8376161821,04-02-2023,,Yes,No,4.8,2187,$23.72
The Pragmatic Programmer,"Your Journey To Mastery, 20th Anniversary Edition (2nd Edition)",David Thomas,135957052,978-0135957059,13-09-2019,2,Yes,No,4.8,2522,$38.00
Staff Engineer,Leadership beyond the management track,Will Larson,1736417916,978-1736417911,31-01-2021,,Yes,No,4.5,775,$21.43
"Python Crash Course, 3rd Edition","A Hands-On, Project-Based Introduction to Programming", Eric Matthes,1718502702,978-1718502703,10-01-2023,3,Yes,No,4.8,199,$30.61
Python Programming Language ,, Berajah Jayne,1423241886,978-1423241881,01-05-2019,1,Yes,No,4.6,1752,$7.95
"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow","Concepts, Tools, and Techniques to Build Intelligent Systems",Aurélien Géron ,1098125975,978-1098125974,08-11-2022,3,Yes,No,4.7,151,$49.99
Sql Guide (Quick Study,SQL),Inc. BarCharts,1572229160,978-1572229167,01-01-2005,1,Yes,No,4.5,1782,$4.95
Python for Data Analysis,"Data Wrangling with pandas, NumPy, and Jupyter",Wes McKinney,109810403X,978-1098104030,20-09-2022,3,Yes,No,4.5,112,$36.18
"Automate the Boring Stuff with Python, 2nd Edition",Practical Programming for Total Beginners , Al Sweigart,1593279922,978-1593279929,12-11-2019,2,Yes,No,4.7,2858,$29.99
Python QuickStart Guide,The Simplified Beginner's Guide to Python Programming Using Hands-On Projects and Real-World Applications,Robert Oliver,163610035X,978-1636100357,22-04-2023,1,Yes,No,4,6,$23.39
Python Programming and SQL,5 books in 1 - The #1 Coding Course from Beginner to Advanced. Learn it Well & Fast (2023) (Computer Programming),Mark Reed ,,979-8373278850,10-01-2023,1,Yes,No,4.9,1191,$38.81
150 Most Famous Poems,"Emily Dickinson, Robert Frost, William Shakespeare, Edgar Allan Poe, Walt Whitman and many more",Poetry House,1647751071,978-1647751074,01-08-2020,1,Yes,No,4.7,841,$17.09
HTML and CSS,Design and Build Websites, Jon Duckett,1118008189,978-1118008188,08-11-2011,1,Yes,No,4.7,4402,$17.99
The Unofficial Zelda Cookbook,, Thibaud Villanova,1803362812,978-1803362816,06-12-2022,1,Yes,No,4.7,59,$22.99
EXCEL 2023,"From Beginner to Expert | The Illustrative Guide to Master All The Essential Functions and Formulas in Just 7 Days With Step-by-Step Tutorials, Practical Examples, Tips & Tricks",Richard Wilson ,,979-8367981933,11-12-2022,1,Yes,No,4.6,1777,$14.97
Python for Everybody,Exploring Data in Python 3,Dr. Charles Russell Severance,1530051126,978-1530051120,10-07-2016,1,Yes,No,4.6,2857,$9.99
Grokking Algorithms,An Illustrated Guide for Programmers and Other Curious People,Aditya Bhargava,1617292230,978-1617292231,01-05-2016,1,Yes,No,4.6,1281,$35.99
Excel,"The Complete Illustrative Guide for Beginners to Learning any Fundamental, Formula, Function and Chart in Less than 5 Minutes with Simple and Real-Life Examples",Nigel Tillery,,979-8824373264,23-05-2022,1,Yes,No,4.4,1543,$22.34
Grokking Deep Learning,,Andrew Trask,1617293709,978-1617293702,25-01-2019,1,Yes,No,4.5,147,$45.76
Beginner's Step-by-Step Coding Course,Learn Computer Programming the Easy Way (DK Complete Courses),DK,1465482210,978-1465482211,07-01-2020,1,Yes,No,4.7,1351,$20.99
Python Programming for Beginners,The Complete Guide to Mastering Python in 7 Days with Hands-On Exercises – Top Secret Coding Tips to Get an Unfair Advantage and Land Your Dream Job!,Philip Robbins,,979-8376161821,04-02-2023,1,Yes,No,4.8,2188,$23.72
Coding for Kids,Python: Learn to Code with 50 Awesome Games and Activities,Adrienne Tacke,1641521759,978-1641521758,19-03-2019,1,Yes,No,4.6,1600,$16.74
Python Programming for Beginners,8 in 1: The Ultimate Step-by-Step Guide to Create Your Business Projects Immediately,Chad Knowles ,,979-8361840960,02-11-2022,1,Yes,No,4.9,125,$21.97
Python Programming and SQL,5 books in 1 - The #1 Coding Course from Beginner to Advanced. Learn it Well & Fast (2023) (Computer Programming),Mark Reed,,979-8373278850,10-01-2023,1,Yes,No,4.9,1991,$38.81
"Introduction to Algorithms, fourth edition",,Thomas H. Cormen,026204630X,978-0262046305,05-04-2022,1,Yes,No,4.4,353,$115.82
Escape from a Video Game,The Complete Series,Dustin Brady,1524876062,978-1524876067,25-10-2022,1,Yes,No,4.6,72,$28.49
Rust Web Programming,"A hands-on guide to developing, packaging, and deploying fully functional Rust web applications, 2nd Edition",Maxwell Flitton,1803234695,978-1803234694,27-01-2023,2,Yes,No,5,4,$44.99
Grokking Machine Learning,,Luis Serrano,1617295914,978-1617295911,14-12-2021,1,Yes,No,4.6,17,$47.99
Programming Rust,"Fast, Safe Systems Development",Jim Blandy,1492052590,978-1492052593,20-07-2021,2,Yes,No,4.7,471,$38.49
Master Python Fundamentals,The Ultimate Guide for Beginners: The Number #1 Python Book For Beginners with Extra 300 plus Hands-on Practice Questions,Benjamin Bennett Alexander,,979-8359471398,28-10-2022,1,Yes,No,4.7,58,$15.99
Command-Line Rust,A Project-Based Primer for Writing Rust CLIs,Ken Youens-Clark,1098109430,978-1098109431,22-02-2022,1,Yes,No,4.5,37,$42.49
Python All-in-One For Dummies (For Dummies (Computer/Tech)),,John C. Shovic,1119787602,978-1119787600,09-04-2021,2,No,No,4.5,280,$29.99
Code,The Hidden Language of Computer Hardware and Software,Charles Petzold,137909101,978-0137909100,07-08-2022,2,No,No,4.8,278,$35.99
Python (2nd Edition),Learn Python in One Day and Learn It Well. Python for Beginners with Hands-on Project. (Learn Coding Fast with Hands-On Project Book 1),Jamie Chan ,1546488332,978-1546488330,10-05-2017,2,No,No,4.5,1842,$11.67
Python Standard Library,A Quickstudy Laminated Reference Guide,Berajah Jayne,1423244230,978-1423244233,01-05-2020,1,No,No,4.7,277,$6.95
Fluent Python,"Clear, Concise, and Effective Programming",Luciano Ramalho ,1492056359,978-1492056355,10-05-2022,2,No,No,4.7,255,$50.99
Practical Discrete Mathematics,Discover math principles that fuel algorithms for computer science and machine learning with Python, Ryan T. White ,1838983147,978-1838983147,22-02-2021,1,No,No,4.3,41,$62.99
Java,Learn Java in One Day and Learn It Well. Java for Beginners with Hands-on Project. (Learn Coding Fast with Hands-On Project),Jamie Chan ,,979-8821535474,09-05-2022,1,No,No,4.5,833,$11.56
Expert Python Programming,"Master Python by learning the best coding practices and advanced programming concepts, 4th Edition",Michal Jaworski ,1801071101,978-1801071109,28-05-2021,1,No,No,4.5,64,$39.94
Linear Algebra,"Theory, Intuition, Code", Mike X Cohen ,9083136604,978-9083136608,01-02-2021,1,No,No,4.7,187,$28.37
Forecasting Time Series Data with Prophet,"Build, improve, and optimize time series forecasting models using Meta's advanced forecasting tool, 2nd Edition",Greg Rafferty ,1837630410,978-1837630417,31-03-2023,2,No,No,4.8,8,$44.99
Functional Python Programming,"Use a functional approach to write succinct, expressive, and efficient Python code, 3rd Edition",Steven F. Lott,1803232579,978-1803232577,30-12-2022,3,No,No,4.3,21,$44.99
Learning Tableau 2022,"Create effective data visualizations, build interactive visual analytics, and improve your data storytelling capabilities, 5th Edition",Joshua N. Milligan,1801072329,978-1801072328,26-08-2022,5,Yes,No,4.7,44,$42.92
Java,The Ultimate Beginner's Guide to Learn Java Quickly With No Prior Experience (Computer Programming),Mark Reed,,979-8387893131,21-03-2023,1,No,No,5,160,$24.99
Mastering Python Networking,"Utilize Python packages and frameworks for network automation, monitoring, cloud, and management, 4th Edition",Eric Chou,180323461X,978-1803234618,20-01-2023,4,No,No,4.9,39,$44.99
Mastering Tableau 2021,"Implement advanced business intelligence techniques and analytics with Tableau, 3rd Edition",Marleen Meier,1800561644,978-1800561649,31-05-2021,3,No,No,4.3,93,$46.99
System Design Interview,he Ultimate Guide to Master All the Fundamentals of System Design & to Get Ready for the Interview | Including More Than 30 Questions & Case Studies to Practice,Liam DeSantis,,979-8387602030,19-03-2023,1,No,No,4.8,177,$33.99
Microsoft Power BI Cookbook,"Gain expertise in Power BI with over 90 hands-on recipes, tips, and use cases, 2nd Edition",Greg Deckler,1801813043,978-1801813044,30-09-2021,2,No,No,4.6,65,$51.99
C#," books in 1 - The Ultimate Beginner, Intermediate & Advanced Guides to Master C# Programming Quickly with No Experience (Computer Programming)",Mark Reed,,979-8351212449,06-09-2022,1,No,No,4.4,167,$29.43
Mastering Microsoft Power BI, Expert techniques for effective data analytics and business intelligence,Brett Powell,1788297237,978-1788297233,29-03-2018,1,Yes,No,4.2,169,$61.49
The C# Programming Beginner’s Bible,[ 4 in 1 ] The Most Updated Bible to Master C# from Scratch in Less Than 20 Minutes a Day to Secure a Bright Future in the Programming Career,Stephen Patel,,979-8393003906,29-04-2023,1,No,No,5,874,$23.97
The Definitive Guide to DAX,"Business Intelligence for Microsoft Power BI, SQL Server Analysis Services, and Excel Second Edition (Business Skills)",Marco Russo,1509306978,978-1509306978,02-07-2019,2,No,No,4.7,1233,$43.99
Mastering Kubernetes,"Level up your container orchestration skills with Kubernetes to build, run, secure, and observe large-scale distributed apps, 3rd Edition",Gigi Sayfan ,1839211253,978-1839211256,30-06-2020,3,No,No,4.5,72,$57.99
Extreme DAX,Take your Power BI and Microsoft data analytics skills to the next level,Michiel Rozema,1801078513,978-1801078511,20-01-2022,1,No,No,4.7,61,$46.99
The Kubernetes Book,,Nigel Poulton,,979-8402153776,,1,b,No,4.5,1503,$45.59
Kubernetes: Up and Running,Dive into the Future of Infrastructure,Brendan Burns,109811020X,978-1098110208,06-09-2022,3,No,No,4.4,28,$44.20
Microsoft Power BI Quick Start Guide,"The ultimate beginner's guide to data modeling, visualization, digital storytelling, and more, 3rd Edition", Devin Knight,1804613495,978-1804613498,25-11-2022,3,No,No,4.2,51,$33.50
Becoming KCNA Certified,Build a strong foundation in cloud native and Kubernetes and pass the KCNA exam with ease,Dmitry Galkin,1804613398,978-1804613399,10-02-2023,1,No,No,5,2,$36.22
Learn Power BI,"A comprehensive, step-by-step guide for beginners to learn real-world business intelligence, 2nd Edition",Greg Deckler ,1801811954,978-1801811958,18-02-2022,2,No,No,4.4,47,$37.21
Learn Kubernetes Security,"Securely orchestrate, scale, and manage your microservices in Kubernetes deployments",Kaizhe Huang,1839216506,978-1839216503,09-07-2020,1,No,No,4.3,50,$36.99
SharePoint Architect's Planning Guide,Create reusable architecture and governance to support collaboration with SharePoint and Microsoft 365,Patrick Tucker,1803249366,978-1803249360,30-08-2022,1,No,No,4.8,12,$34.99
Container Security,Fundamental Technology Concepts that Protect Containerized Applications,Liz Rice,1492056707,978-1492056706,12-05-2020,1,No,No,4.6,237,$32.49
"The Elements of Computing Systems, second edition",Building a Modern Computer from First Principles,Noam Nisan,262539802,978-0262539807,15-06-2021,2,No,No,4.7,163,$35.49
Cloud Security Handbook,"Find out how to effectively secure cloud environments using AWS, Azure, and GCP",Eyal Estrin,180056919X,978-1800569195,14-04-2022,1,No,No,4.4,14,$44.99
Microsoft Azure Security Technologies Certification and Beyond,Gain practical skills to secure your Azure environment and pass the AZ-500 exam,David Okeyode,1800562659,978-1800562653,04-11-2021,1,No,No,4.6,60,$44.99
Learning C# by Developing Games with Unity,"Get to grips with coding in C# and build simple 3D games in Unity 2022 from the ground up, 7th Edition",Harrison Ferrone,1837636877,978-1837636877,29-11-2022,7,No,No,4.6,39,$39.99
Developing Solutions for Microsoft Azure AZ-204 Exam Guide,Discover the essentials for success when developing and maintaining cloud-based solutions on Azure,Paul Ivey,1803237066,978-1803237060,19-10-2022,1,No,No,4.7,13,$49.99
Hands-On Unity 2022 Game Development,"Learn to use the latest Unity 2022 features to create your first video game in the simplest way possible, 3rd Edition",Nicolas Alejandro Borromeo,1803236914,978-1803236919,31-10-2022,3,No,No,4.6,41,$41.99
Machine Learning with PyTorch and Scikit-Learn,Develop machine learning and deep learning models with Python,Sebastian Raschka ,1801819319,978-1801819312,25-02-2022,1,No,No,4.6,218,$38.84
Azure for Developers,"Implement rich Azure PaaS ecosystems using containers, serverless services, and storage solutions, 2nd Edition",Kamil Mrzyglod,1803240091,978-1803240091,30-08-2022,2,No,No,4.7,9,$49.99
Unity 2020 Mobile Game Development,"Discover practical techniques and examples to create and deliver engaging games for Android and iOS, 2nd Edition",John P. Doran ,1838987339,978-1838987336,21-08-2020,2,No,No,4.4,38,$41.99
The Machine Learning Solutions Architect Handbook,Create machine learning platforms to run solutions in an enterprise setting,David Ping,1801072167,978-1801072168,21-01-2022,1,No,No,4.6,42,$54.99
Unity 2020 By Example,"A project-based guide to building 2D, 3D, augmented reality, and virtual reality games from scratch, 3rd Edition",Robert Wells,1800203381,978-1800203389,30-09-2020,3,Yes,No,4.4,46,$39.99
Developing Solutions for Microsoft Azure AZ-204 Exam Guide,Discover the essentials for success when developing and maintaining cloud-based solutions on Azure,Paul Ivey,1803237066,978-1803237060,19-10-2022,1,No,No,4.7,13,$49.99
Python GUI Programming with Tkinter,"Design and build functional and user-friendly GUI applications, 2nd Edition",Alan D. Moore ,1801815925,978-1801815925,28-10-2021,2,No,No,4.4,76,$39.99
AWS Certified Machine Learning Specialty,MLS-C01 Certification Guide: The definitive guide to passing the MLS-C01 exam on the very first attempt,Somanath Nanda,1800569009,978-1800569003,19-03-2021,1,No,No,4.1,36,$51.99
HTML and CSS QuickStart Guide,"The Simplified Beginners Guide to Developing a Strong Coding Foundation, Building Responsive Websites, and Mastering ... Web Design (QuickStart Guides™ - Technology)",David DuRocher,1636100007,978-1636100005,22-01-2021,1,No,No,4.5,467,$23.39
Blue Fox,Arm Assembly Internals and Reverse Engineering,Maria Markstedter,1119745306,978-1119745303,11-04-2023,1,No,No,4.9,17,$32.19
"C Programming Language, 2nd Edition",,Brian W. Kernighan,131103628,978-0131103627,22-03-1988,2,No,No,4.7,3783,$53.60
"Learning Python, 5th Edition",,Mark Lutz,1449355730,978-1449355739,30-07-2013,5,No,No,4.5,1827,$58.55
"Deep Learning with Python, Second Edition",,Francois Chollet,1617296864,978-1617296864,21-12-2021,1,No,No,,,
Responsive Web Design with HTML5 and CSS,"Build future-proof responsive websites using the latest HTML5 and CSS techniques, 4th Edition",Ben Frain,180324271X,978-1803242712,19-09-2022,4,No,No,4.7,62,$40.87
Apps and Services with .NET 7,"Build practical projects with Blazor, .NET MAUI, gRPC, GraphQL, and other enterprise technologies",Mark J. Price,1801813434,978-1801813433,15-11-2022,1,No,No,4.5,41,$49.99
JavaScript from Beginner to Professional,"Learn JavaScript quickly by building fun, interactive, and dynamic web apps, games, and pages", Laurence Lars Svekis,1800562527,978-1800562523,15-12-2021,1,No,No,4.8,217,$33.29
C# 11 and .NET 7 – Modern Cross-Platform Development Fundamentals,"Start building websites and services with ASP.NET Core 7, Blazor, and EF Core 7, 7th Edition", Mark J. Price,1803237805,978-1803237800,08-11-2022,7,No,No,4.4,92,$44.99
JavaScript,The Definitive Guide: Master the World's Most-Used Programming Language,David Flanagan,1491952024,978-1491952023,23-06-2020,7,No,No,4.6,1250,$35.85
the C# Player's Guide (5th Edition),,RB Whitaker,985580151,978-0985580155,14-01-2022,5,Yes,No,4.7,195,$26.96
C#,"3 books in 1 - The Ultimate Beginner, Intermediate & Advanced Guides to Master C# Programming Quickly with No Experience",Mark Reed,,979-8351212449,06-09-2022,1,No,No,4.4,172,$24.69
Python Programming and SQL,5 books in 1 - The #1 Coding Course from Beginner to Advanced. Learn it Well & Fast (2023) (Computer Programming),Mark Reed,,979-8373278850,10-01-2023,1,Yes,No,4.8,1210,$38.82
Python Programming and SQL: 6 books in 1,The Ultimate Guides To Master Programming Quickly with Practical step-by-step Exercises,Raymond J. Allen,,979-8387033179,14-03-2023,1,No,No,5,659,$32.99
Python QuickStart Guide,The Simplified Beginner's Guide to Python Programming Using Hands-On Projects and Real-World Applications, Robert Oliver,163610035X,978-1636100357,22-04-2023,1,No,No,4.5,21,$23.39
Python 3,The Comprehensive Guide to Hands-On Python Programming,Johannes Ernesti,149322302X,978-1493223022,26-09-2022,1,No,No,4.6,36,$53.96
JavaScript,The Comprehensive Guide to Learning Professional JavaScript Programming (The Rheinwerk Computing), Philip Ackermann,1493222864,978-1493222865,24-08-2022,1,No,No,4.9,24,$59.74
Node.js,The Comprehensive Guide to Server-Side JavaScript Programming,Sebastian Springer,1493222929,978-1493222926,24-08-2022,1,No,No,4.6,22,$48.49
React Key Concepts,Consolidate your knowledge of React's core features,Maximilian Schwarzmuller,1803234504,978-1803234502,26-12-2022,1,No,No,4.9,52,$40.49
The Road to React,Your journey to master plain yet pragmatic React.js,Robin Wieruch,,"978-1720043997
",14-09-2018,1,No,No,4.4,615,$29.99
"Eloquent JavaScript, 3rd Edition",A Modern Introduction to Programming,Marijn Haverbeke,1593279507,978-1593279509,04-12-2018,3,No,No,4.6,1592,$20.52
Computer Systems,"A Programmer's Perspective, 3 Edition",David R. O'Hallaron Randal E. Bryant,9332573905,978-9332573901,01-01-2016,3,No,No,4.2,523,$25.90
Cracking the Coding Interview,189 Programming Questions and Solutions, Gayle Laakmann McDowell,984782869,978-0984782857,01-07-2015,6,No,Q,4.7,8356,$32.87
"Deep Learning with Python, Second Edition",,Francois Chollet,1617296864,978-1617296864,21-12-2021,2,No,No,4.7,254,$47.99
System Design Interview – An insider's guide,, Alex Xu,,"979-8664653403
",12-06-2020,1,Yes,No,4.6,2358,$35.99
The Science of Deep Learning,,Iddo Drori,1108835082,978-1108835084,03-11-2022,1,No,No,3.9,8,$59.99
"The Rust Programming Language, 2nd Edition",,Steve Klabnik,1718503105,978-1718503106,28-02-2023,2,No,No,4.8,45,$38.99
The Principles of Deep Learning Theory,An Effective Theory Approach to Understanding Neural Networks,Daniel A. Roberts,1316519333,978-1316519332,26-05-2022,New,No,No,4.5,26,$69.31
Geometry of Deep Learning,"A Signal Processing Perspective (Mathematics in Industry, 37)",Jong Chul Ye,981166045X,978-9811660450,06-01-2022,1,No,No,3.9,8,$79.99
Rust for Rustaceans,Idiomatic Programming for Experienced Developers,Jon Gjengset,1718501854,978-1718501850,21-12-2021,1,No,No,4.8,216,$38.86
Data Engineering with AWS,Learn how to design and build cloud-based data transformation pipelines using AWS, Gareth Eagar,1800560419,978-1800560413,29-12-2021,1,No,No,4.4,76,$49.49
Fundamentals of Data Engineering,Plan and Build Robust Data Systems, Joe Reis,1098108302,978-1098108304,26-07-2022,1,No,No,4.7,255,$36.47
Zero To Production In Rust,An introduction to backend development, Luca Palmieri,,979-8847211437,14-03-2022,1,No,No,4.7,61,$46.81
Deep Generative Modeling,,Jakub M. Tomczak,3030931579,978-3030931575,19-02-2022,1,No,No,4.1,5,$59.70
Rust Atomics and Locks,Low-Level Concurrency in Practice, Mara Bos ,1098119444,978-1098119447,07-02-2023,1,No,No,4.8,41,$36.49
Designing Data-Intensive Applications,"The Big Ideas Behind Reliable, Scalable, and Maintainable Systems",Martin Kleppmann,1449373321,978-1449373320,02-05-2017,1,Yes,No,4.8,4110,$47.47
Microsoft Certified Azure Data Fundamentals (Exam DP-900) Certification Guide,The comprehensive guide to passing the DP-900 exam on your first attempt,Marcelo Leite,1803240636,978-1803240633,25-11-2022,1,No,No,4.3,16,$44.99
Command-Line Rust,A Project-Based Primer for Writing Rust CLIs,Ken Youens-Clark,1098109430,978-1098109431,22-02-2022,1,No,No,4.4,38,$42.49
Age of Invisible Machines,A Practical Guide to Creating a Hyperautomated Ecosystem of Intelligent Digital Workers, Robb Wilson,1119899923,978-1119899921,27-09-2022,1,No,No,4.4,84,$24.49
Power and Prediction,The Disruptive Economics of Artificial Intelligence, Ajay Agrawal,1647824192,978-1647824198,15-11-2022,1,No,No,4.3,109,$24.99
Rust Web Programming,"A hands-on guide to developing, packaging, and deploying fully functional Rust web applications, 2nd Edition",Maxwell Flitton,1803234695,978-1803234694,27-01-2023,2,No,No,5,5,$44.99
Guide to Competitive Programming,Learning and Improving Algorithms Through Contests (Undergraduate Topics in Computer Science),Antti Laaksonen ,3030393569,978-3030393564,2nd ed. 2020,2,No,No,4.7,86,$32.44
ARTIFICIAL INTELLIGENCE AND GENERATIVE AI FOR BEGINNERS,"An easy guide to learning about the world of AI and AI Generatives such as ChatGPT, Jasper, Midjourney and much more - Revised edition 2023", Michael Gordon Cohen,,979-8393947828,08-05-2023,1,No,No,4.8,59,$14.99
Programming C# 10,"Build Cloud, Web, and Desktop Applications",Ian Griffiths,1098117816,978-1098117818,13-09-2022,1,No,No,4.9,13,$47.99
Software Architecture,The Hard Parts: Modern Trade-Off Analyses for Distributed Architectures, Neal Ford,1098117816,978-1492086895,30-11-2021,1,Yes,No,4.5,315,$43.99
From Prompts to Riches,The Millionaire Blueprint: The Best and Easiest Guide to Making Money with ChatGPT,Øën Andersen,,979-8393267216,03-05-2023,1,No,No,5,1,$12.99
Data Structures and Algorithms with Python (Undergraduate Topics in Computer Science),,Kent D. Lee ,3319130714,978-3319130712,22-01-2015,2015,No,No,4.4,32,$54.67
Microsoft Azure Fundamentals Certification and Beyond,Simplified cloud concepts and core Azure fundamentals for absolute beginners to pass the AZ-900 exam, Steve Miles,1801073309,"978-1801073301
",07-01-2022,1,No,No,4.7,64,$33.29
Exam Ref AZ-900 Microsoft Azure Fundamentals,,Jim Cheshire,137955146,978-0137955145,31-08-2022,3,No,No,4.1,46,$38.85
Hacking the System Design Interview,Real Big Tech Interview Questions and In-depth Solutions, Stanley Chiang,,979-8839126497,22-07-2022,1,Yes,No,4.6,139,$25.64
AZ-900 Microsoft Azure Fundamental: Exam Study Guide,,Anil Kumar,,979-8454051761,21-08-2021,1,No,No,4.2,30,$6.99
"Introduction to Algorithms, fourth edition",, Thomas H. Cormen,026204630X,978-0262046305,05-04-2022,4,Yes,No,4.4,367,$112.27
Problem Solving with Algorithms and Data Structures Using Python SECOND EDITION,,Bradley N. Miller,1590282574,978-1590282571,22-08-2011,2,No,No,4.6,146,$37.80
Grokking Algorithms,An Illustrated Guide for Programmers and Other Curious People,Aditya Bhargava,1617292230,978-1617292231,01-05-2016,1,No,No,4.6,1289,$35.99
Microsoft Certified Azure Fundamentals Study Guide,Exam AZ-900,Jim Boyce,1119770920,978-1119770923,23-04-2021,1,No,No,4.6,58,$24.81
Code,The Hidden Language of Computer Hardware and Software, Charles Petzold,137909101,978-0137909100,07-08-2022,2,No,No,4.8,270,$35.99
MCA Microsoft Certified Associate Azure Administrator Study Guide,Exam AZ-104, Rithin Skaria,1119705150,978-1119705154,20-04-2022,1,No,No,4.5,39,$48.63
Head First Java,A Brain-Friendly Guide, Kathy Sierra ,1491910771,978-1491910771,21-06-2022,2,No,No,4.7,131,$45.49
Microsoft Azure Architect Technologies and Design Complete Study Guide,Microsoft Azure Architect Technologies and Design Complete Study Guide, William Panek,1119559537,978-1119559535,13-01-2021,1,No,No,4.4,137,$44.99
Head First Design Patterns,Building Extensible and Maintainable Object-Oriented Software 2nd Edition,Eric Freeman,149207800X,978-1492078005,12-01-2021,2,No,No,4.7,570,$41.94
"Microsoft Security, Compliance, and Identity Fundamentals Exam Ref SC-900","Familiarize yourself with security, identity, and compliance in Microsoft 365 and Azure",Dwayne Natwick,1801815992,978-1801815994,26-05-2022,1,No,No,3.4,5,$39.99
Design Patterns,Elements of Reusable Object-Oriented Software,Erich Gamma,201633612,978-0201633610,31-10-1994,1,Yes,No,4.7,2332,$39.90
Python for Data Analysts and Scientists,Jump start your career in Data Analysis and Data Science Field,Kousik Roy,,979-8849229553,07-11-2022,1,No,No,5,1,$39.00
CHATGPT FOR BEGINNERS,The Ultimate Guide to Unlocking the Full Potential of Chat GPT to Earn Money and Maximise Your Profit Potential,Eliot Turing,,979-8394263217,10-05-2023,1,No,No,5,618,$16.26
Machine Learning System Design Interview,, Ali Aminian,1736049127,978-1736049129,28-01-2023,1,Yes,No,4.6,37,$35.51
C# 10 in a Nutshell,The Definitive Reference, Joseph Albahari,1098121953,978-1098121952,15-03-2022,1,No,No,4.5,121,$55.99
Fundamentals of Software Architecture,An Engineering Approach , Mark Richards,1492043451,978-1492043454,03-03-2020,1,No,No,4.6,729,$38.49
